year,iso3,betweenness,trade_total_usd,in_deg,out_deg,prune_threshold_usd,edges_after_pruning,nodes_after_pruning,log_btw,log_vol,btw_expected,shadow_resid,shadow_rank
2021,JAM,0.0041665201645511764,1074983137.911,31,32,0.334,7904,240,0.004157864254430155,20.795570813669077,-0.028993965478062378,0.03315182973249253,8.0
2021,KEN,0.016472697865757183,3098767567.4209995,52,63,0.334,7904,240,0.016338494764175863,21.85427031081628,-0.00873202045286764,0.025070515217043503,11.0
2021,LTU,0.0124116592243592,7022483868.815001,48,108,0.334,7904,240,0.01233526604326047,22.672382820010878,0.006925444890596377,0.005409821152664094,26.0
2021,LVA,0.00826271931366689,3707154471.2049994,46,63,0.334,7904,240,0.008228769929722799,22.033530430655507,-0.0053012464672564374,0.013530016396979237,20.0
2021,MEX,0.010864596884779016,84109762978.35901,46,26,0.334,7904,240,0.010806001182456447,25.155388484932708,0.054446506736248734,-0.043640505553792286,65.0
2021,MLI,0.004184100418410042,1750350090.053,33,12,0.334,7904,240,0.004175371410480637,21.28308165690438,-0.019663727831367217,0.023839099241847853,13.0
2021,MLT,0.00826271931366689,12648718326.225998,59,16,0.334,7904,240,0.008228769929722799,23.260821728981075,0.018187296677970866,-0.009958526748248066,34.0
2021,MOZ,0.004131359656833445,2949503080.6829996,36,27,0.334,7904,240,0.004122849022800819,21.80490254622225,-0.009676846567280961,0.01379969559008178,19.0
2021,NAM,0.004184100418410042,1094329973.027,23,52,0.334,7904,240,0.004175371410480637,20.813408117064444,-0.028652585830892863,0.0328279572413735,9.0
2021,NGA,0.06443163039274287,89806345681.41199,61,39,0.334,7904,240,0.06244097632092512,25.220921474372773,0.055700711383506296,0.006740264937418826,25.0
2021,NOR,0.008544003375408742,103491094178.418,50,69,0.334,7904,240,0.00850770995942544,25.362751399373945,0.05841512671197757,-0.04990741675255213,66.0
2021,NZL,0.013818079533068458,2464376894.2719994,43,48,0.334,7904,240,0.013723480328809028,21.62520483166389,-0.013115995469633213,0.02683947579844224,10.0
2021,OMN,0.002742519601983053,24253322517.269,46,59,0.334,7904,240,0.002738765756862362,23.911819456007382,0.030646431864184864,-0.027907666107322503,53.0
2021,PER,0.004184100418410042,9446781810.112,45,47,0.334,7904,240,0.004175371410480637,22.968939971363376,0.012601110850317898,-0.008425739439837262,32.0
2021,PHL,0.004184100418410042,11486152211.329002,48,13,0.334,7904,240,0.004175371410480637,23.16440799128826,0.016342080109842394,-0.012166708699361758,38.0
2021,PNG,0.0027600998558419184,1533763393.427,20,16,0.334,7904,240,0.002756297774710405,21.150990287074,-0.0221917615945057,0.024948059369216104,12.0
2021,ROU,0.003006223409866039,13184374945.387001,50,77,0.334,7904,240,0.003001713756028415,23.302298249210573,0.01898109602801401,-0.015979382271985594,39.0
2021,RUS,0.045075770894131714,185110433767.29605,61,155,0.334,7904,240,0.04408939082085592,25.94421842321544,0.06954354691316506,-0.025454156092309138,49.0
2021,SAU,1.7580253858865723e-05,203901681398.048,60,19,0.334,7904,240,1.7580099328013978e-05,26.040903760687268,0.0713939615000006,-0.0713763814006726,69.0
2021,SEN,0.002707359094265321,5862906298.313001,45,35,0.334,7904,240,0.002703700799024381,22.491911273104208,0.0034714859797928543,-0.0007677851807684735,28.0
2021,SVK,0.03206638303857108,12279781055.493,37,57,0.334,7904,240,0.0315629896404076,23.23121993023065,0.017620761961987585,0.013942227678420016,18.0
2021,SVN,0.006047607327449809,8240578250.243,44,64,0.334,7904,240,0.006029393944958351,22.832336354527285,0.00998671934259171,-0.003957325397633359,30.0
2021,SWE,0.01895151365985725,44203083048.31099,52,141,0.334,7904,240,0.01877417083163332,24.512060375844342,0.04213415671186921,-0.023359985880235887,46.0
2021,TTO,0.01643753735803945,4850084791.983,31,39,0.334,7904,240,0.016303903460426174,22.302262024832253,-0.00015812058270237017,0.016462024043128545,17.0
2021,TUR,0.09050314686544074,75473756947.676,71,182,0.334,7904,240,0.08663919236417786,25.047050842694194,0.0523730842427923,0.03426610812138556,7.0
2021,UKR,0.004184100418410042,10924491218.333,55,128,0.334,7904,240,0.004175371410480637,23.114273006530865,0.015382570534433482,-0.011207199123952846,35.0
2021,HRV,7.032101543546289e-05,12658041971.321001,41,43,0.334,7904,240,7.031854302876437e-05,23.261558579167072,0.018201398902446042,-0.018131080359417278,40.0
2022,USA,0.4325836820083682,981637310117.548,111,185,0.09,7907,241,0.35947958466033353,27.612487739113995,0.08872919877149288,0.27075038588884065,1.0
2022,AGO,0.009640864714086471,83435728341.57599,39,24,0.09,7907,241,0.009594688128787273,25.147342451968147,0.04506331827796878,-0.0354686301491815,62.0
2022,ARE,0.05313807531380753,255533221794.95703,97,167,0.09,7907,241,0.05177435020975951,26.266618264736103,0.0648893967385224,-0.013115046528762886,45.0
2022,BRA,0.03683751743375174,143489467646.696,56,129,0.09,7907,241,0.03617523175762571,25.689527473269152,0.054667209159759145,-0.018491977402133437,52.0
2022,CAN,0.0150278940027894,599635596311.5961,66,119,0.09,7907,241,0.014916093892280756,27.11958796817822,0.07999831276441038,-0.06508221887212963,72.0
2022,CHL,0.0027370990237099023,22536776825.049995,49,21,0.09,7907,241,0.0027333599893613406,23.838414337375895,0.021877869970143515,-0.019144509980782175,53.0
2022,CHN,0.07613319386331939,212505724599.585,88,172,0.09,7907,241,0.0733742401970499,26.082234764244898,0.06162335479794845,0.011750885399101449,18.0
2022,ESP,0.06047768479776848,267656001312.85596,86,140,0.09,7907,241,0.058719452649177405,26.31296841577936,0.06571041129164634,-0.006990958642468938,34.0
2022,FRA,0.06338912133891214,147798476946.05298,95,185,0.09,7907,241,0.06146109196140085,25.71911554058369,0.05519131174232411,0.0062697802190767385,22.0
2022,GBR,0.051795676429567644,273403609909.1911,89,161,0.09,7907,241,0.050498871525342263,26.334214964917162,0.0660867579842282,-0.015587886458885931,49.0
2022,IDN,0.00031380753138075313,52093763132.484,49,57,0.09,7907,241,0.0003137583040957034,24.676311069009916,0.036719793787058475,-0.03640603548296277,63.0
2022,IND,0.22013598326359832,167582464552.44,85,160,0.09,7907,241,0.19896231422524643,25.84474139275118,0.057416561295056956,0.14154575293018948,2.0
2022,ITA,0.02615062761506276,157061383349.26404,78,154,0.09,7907,241,0.025814546513961797,25.7799025426365,0.056268050700079675,-0.030453504186117877,59.0
2022,MYS,0.041753835425383544,120359604527.88,63,115,0.09,7907,241,0.04090567302747939,25.513749802967396,0.051553604949553244,-0.010647931922073854,39.0
2022,NLD,0.1344839609483961,331201552641.8799,92,180,0.09,7907,241,0.12617788758682819,26.52599294737793,0.06948378066970112,0.05669410691712706,5.0
2022,PRT,0.012883542538354253,75951106562.182,59,81,0.09,7907,241,0.012801255714418857,25.053355635509206,0.04339850074495655,-0.030597245030537693,60.0
2022,SGP,0.16417364016736402,161651884064.54004,81,152,0.09,7907,241,0.15201151358521778,25.80871099626515,0.05677834374443347,0.09523316984078431,3.0
2022,TGO,0.004114365411436541,14853442522.496002,46,21,0.09,7907,241,0.004105924554659122,23.42149749509311,0.014492893066029522,-0.0103869685113704,38.0
2022,THA,0.026290097629009763,58348153237.91501,54,116,0.09,7907,241,0.02595045301050151,24.789693545459432,0.03872817264104339,-0.012777719630541879,44.0
2022,ZAF,0.03284518828451883,34075250565.674004,73,119,0.09,7907,241,0.03231731277336123,24.251837167889324,0.029200956363722774,0.0031163564096384558,24.0
2022,EGY,0.002771966527196653,14600332240.209997,59,74,0.09,7907,241,0.002768131712999185,23.404310121649043,0.014188447807277627,-0.011420316094278442,40.0
2022,GRC,0.026673640167364017,48931594779.9,73,133,0.09,7907,241,0.02632410066511447,24.613689134826867,0.03561055210926822,-0.009286451444153753,37.0
2022,ARG,0.0027545327754532776,11704305040.608,44,26,0.09,7907,241,0.0027507460023143584,23.183222563346472,0.010272255544783171,-0.007521509542468812,36.0
2022,AUS,0.007304741980474198,78193484328.013,56,82,0.09,7907,241,0.007278191570303136,25.082452160425465,0.043913896485075876,-0.03663570491477274,64.0
2022,AZE,0.011349372384937238,161106817826.2759,42,87,0.09,7907,241,0.011285451445199584,25.805333446701116,0.05671851616494222,-0.045433064719742636,69.0
2022,BEL,0.008455369595536959,101635961333.47,74,181,0.09,7907,241,0.0084198231894873,25.34466325960764,0.0485585227392229,-0.0401386995497356,67.0
2022,BGR,0.016283124128312412,17984071108.764,48,80,0.09,7907,241,0.016151975816899256,23.612752264707037,0.017880647920611503,-0.0017286721037122477,28.0
2022,BRN,0.004149232914923292,21042977770.902,26,21,0.09,7907,241,0.004140648585428102,23.769832743884418,0.020663063004781435,-0.016522414419353332,51.0
2022,CIV,0.013668061366806136,9098526153.21,46,35,0.09,7907,241,0.01357549592239576,22.93137827627628,0.0058112598381503955,0.007764236084245365,21.0
2022,COG,0.016440027894002788,7891114162.598999,35,24,0.09,7907,241,0.016306353717151823,22.78900317395118,0.003289325639870666,0.013017028077281157,17.0
2022,COL,0.018776150627615062,156938995429.01797,48,66,0.09,7907,241,0.018602054571204164,25.7791230026441,0.05625424246722399,-0.03765218789601983,65.0
2022,CYP,0.0026324965132496513,14732372625.352999,56,16,0.09,7907,241,0.0026290375634225854,23.413313128879796,0.014347920857353091,-0.011718883293930506,42.0
2022,CZE,0.01849721059972106,36048136656.411,49,116,0.09,7907,241,0.01832821794726773,24.30812101161366,0.03019792948599609,-0.011869711538728359,43.0
2022,DEU,0.07182705718270573,275136645863.912,94,173,0.09,7907,241,0.0693647223790302,26.340533705256238,0.06619868378509453,0.0031660385939356744,23.0
2022,EST,0.002789400278940028,11616454606.991001,47,74,0.09,7907,241,0.00278551712142633,23.175688430625904,0.01013880112296306,-0.007353284001536729,35.0
2022,FJI,0.01391213389121339,1202879367.065,23,22,0.09,7907,241,0.013816248447160978,20.907983992988292,-0.030029748570578718,0.043845997017739696,6.0
2022,GEO,0.004131799163179916,3058985346.77,45,29,0.09,7907,241,0.004123286720763401,21.84134911222793,-0.01349676369294922,0.01762005041371262,13.0
2022,GHA,0.006851464435146444,23590979259.448006,55,28,0.09,7907,241,0.006828099813232732,23.884130241180884,0.022687649905878404,-0.015859550092645672,50.0
2022,GUY,0.004166666666666667,79246083891.23401,28,21,0.09,7907,241,0.004158010148663692,25.095823833873826,0.04415075307029992,-0.03999274292163623,66.0
2022,HKG,0.006938633193863319,13758813991.033998,55,44,0.09,7907,241,0.006914671654929588,23.344945473297436,0.01313690344030738,-0.006222231785377791,32.0
2022,HUN,0.011070432357043235,14496899472.62,45,96,0.09,7907,241,0.01100960364247462,23.397200634102656,0.014062515256693442,-0.003052911614218822,30.0
2022,ISR,0.004166666666666667,26377665254.376,59,30,0.09,7907,241,0.004158010148663692,23.995783475973727,0.0246653981678579,-0.020507388019194207,55.0
2022,JAM,0.004149232914923292,2916743842.793,33,37,0.09,7907,241,0.004140648585428102,21.793733709026775,-0.014340190048658996,0.018480838634087098,12.0
2022,JPN,0.01239539748953975,41190042899.671005,59,124,0.09,7907,241,0.012319203540153442,24.441462386925078,0.03255984648518917,-0.020240642945035726,54.0
2022,KEN,0.012360529986052998,2900922483.7570004,50,58,0.09,7907,241,0.012284762348484805,21.788294621548406,-0.014436534286486558,0.026721296634971362,8.0
2022,KOR,0.03655857740585774,111146329364.41199,63,145,0.09,7907,241,0.03590616591895542,25.43411345265847,0.05014298165945247,-0.014236815740497046,46.0
2022,LTU,0.020641562064156207,12137352414.701,48,118,0.09,7907,241,0.020431411985486078,23.21955351112441,0.01091579685334626,0.009515615132139818,19.0
2022,MDG,0.004166666666666667,1266243126.034,28,44,0.09,7907,241,0.004158010148663692,20.959320185701184,-0.0291204147200822,0.03327842486874589,7.0
2022,MEX,0.008298465829846583,118738004467.43,47,27,0.09,7907,241,0.008264222874514945,25.50018525975611,0.0513133320025988,-0.04304910912808385,68.0
2022,MLI,0.004166666666666667,2074022976.344,33,11,0.09,7907,241,0.004158010148663692,21.452756025450334,-0.020380033160399547,0.02453804330906324,9.0
2022,MLT,0.008141562064156206,10643069122.869001,59,14,0.09,7907,241,0.008108598344316622,23.088174730757224,0.008588643905074966,-0.0004800455607583444,27.0
2022,NAM,0.006921199442119944,2437272624.356001,27,59,0.09,7907,241,0.0068973578861545376,21.614145474580017,-0.017521291959481655,0.024418649845636194,10.0
2022,NGA,0.02051952580195258,75069415750.36101,58,35,0.09,7907,241,0.02031183664861091,25.041679065783054,0.04319167005595209,-0.02287983340734118,57.0
2022,NOR,0.007182705718270572,140162178728.13306,50,74,0.09,7907,241,0.0071570329475553794,25.666066008599387,0.054251628983688016,-0.047094596036132634,71.0
2022,NZL,0.011070432357043235,7572540574.948001,44,46,0.09,7907,241,0.01100960364247462,22.74779445918053,0.0025593829367571153,0.008450220705717505,20.0
2022,OMN,0.01044281729428173,41809014324.676,46,56,0.09,7907,241,0.010388667734154353,24.456377806951505,0.03282404793075133,-0.02243538019659698,56.0
2022,PAN,1.7433751743375174e-05,91573158667.07796,57,13,0.09,7907,241,1.7433599777291472e-05,25.24040403804444,0.04671174691920721,-0.046694313319429914,70.0
2022,PER,0.008263598326359832,14614005810.302002,47,37,0.09,7907,241,0.008229641738521181,23.405246207968432,0.014205028993614643,-0.005975387255093462,31.0
2022,PNG,0.002771966527196653,2070928667.7359998,21,18,0.09,7907,241,0.002768131712999185,21.451262975857947,-0.020406480009358963,0.023174611722358147,11.0
2022,POL,0.0002092050209205021,48401601357.12801,54,133,0.09,7907,241,0.0002091831406017081,24.602798736033407,0.03541764710901463,-0.03520846396841292,61.0
2022,ROU,0.01802649930264993,26612580805.93,49,89,0.09,7907,241,0.01786594853870189,24.00464990358902,0.024822451940985424,-0.006956503402283532,33.0
2022,SEN,6.97350069735007e-05,6132152088.143999,47,35,0.09,7907,241,6.973257560093576e-05,22.5368116001833,-0.0011778216633910876,0.0012475542389920233,26.0
2022,SRB,0.00838563458856346,4856712995.964001,44,71,0.09,7907,241,0.008350670482995695,22.303627707965788,-0.005308280027722878,0.013658950510718573,16.0
2022,SVN,0.004201534170153417,15904387969.426003,43,64,0.09,7907,241,0.004192732370889403,23.489860881081825,0.015703834854443155,-0.011511102483553751,41.0
2022,SWE,0.013824965132496514,66911621226.910995,48,136,0.09,7907,241,0.013730272056224953,24.926638499426836,0.041153920942903266,-0.027423648886678312,58.0
2022,TTO,0.008315899581589958,3931982471.8079996,35,24,0.09,7907,241,0.008281512994076552,22.092409581644592,-0.009049651990706009,0.01733116498478256,14.0
2022,TUR,0.13797071129707114,130706084009.91699,78,189,0.09,7907,241,0.1292465983756357,25.59621700592638,0.053014372007713695,0.07623222636792201,4.0
2022,TZA,0.002771966527196653,3322663364.468,46,25,0.09,7907,241,0.002768131712999185,21.92403251678398,-0.01203216698906795,0.014800298702067134,15.0
2022,UKR,0.004166666666666667,19351567481.281,50,109,0.09,7907,241,0.004158010148663692,23.68603925997755,0.019178803122212984,-0.015020792973549291,48.0
2022,HRV,0.002684797768479777,17189452292.173,42,48,0.09,7907,241,0.0026812001367880318,23.567561793889006,0.017080175141795717,-0.014398975005007685,47.0
2022,MDA,6.97350069735007e-05,5936131793.558001,36,11,0.09,7907,241,6.973257560093576e-05,22.504323545152282,-0.00175329262481827,0.0018230252004192058,25.0
2022,SVK,0.01192468619246862,14966230419.006004,38,57,0.09,7907,241,0.011854147337481542,23.429062194717915,0.014626888928873205,-0.0027727415913916635,29.0
2023,USA,0.4859483960948396,835150681091.4482,114,175,0.032,7973,241,0.3960532189730921,27.45087800191511,0.09084051947272254,0.30521269950036956,1.0
2023,AGO,0.002684797768479777,66414132435.59901,46,23,0.032,7973,241,0.0026812001367880318,24.919175708682616,0.04320603340811274,-0.04052483327132471,63.0
2023,BEL,0.025139470013947,90393509654.24802,71,178,0.032,7973,241,0.024828671640208935,25.22743830591807,0.049006055958751626,-0.024177384318542692,48.0
2023,BRA,0.01738145048814505,128133051481.60501,59,137,0.032,7973,241,0.017232120969966885,25.576335025704523,0.05557061766929772,-0.03833849669933083,61.0
2023,CAN,0.018218270571827056,496063866311.67395,63,128,0.032,7973,241,0.018054306316294542,26.929970518109297,0.08103954076182618,-0.06298523444553164,68.0
2023,CHN,0.07934100418410042,197713822230.06296,87,188,0.032,7973,241,0.07635067358873154,26.010086479858913,0.0637317382140205,0.012618935374711038,19.0
2023,ESP,0.05955369595536959,216629842629.942,80,150,0.032,7973,241,0.05784777790955555,26.10145593963568,0.06545087291248075,-0.007603095002925199,35.0
2023,FRA,0.0620118549511855,126167389716.65295,90,187,0.032,7973,241,0.06016508561166653,25.560875352058694,0.05527974081114023,0.004885344800526298,27.0
2023,GBR,0.03375174337517434,217604387420.73804,94,156,0.032,7973,241,0.03319465381158436,26.105944514508653,0.06553532634834014,-0.03234067253675578,56.0
2023,IDN,0.0002092050209205021,47559126762.693985,55,66,0.032,7973,241,0.0002091831406017081,24.5852395478707,0.03692295761314851,-0.036713774472546805,59.0
2023,IND,0.23598326359832636,217452300323.08698,86,159,0.032,7973,241,0.21186681816576877,26.105245354568673,0.06552217151394002,0.14634464665182875,2.0
2023,ITA,0.053817991631799164,133116285899.26897,71,150,0.032,7973,241,0.052419751746373894,25.61448891324148,0.056288490710313666,-0.003868738963939772,32.0
2023,MYS,0.018165969316596933,111581531242.038,66,114,0.032,7973,241,0.018002939531758348,25.43802138254475,0.05296821875167962,-0.03496527921992127,58.0
2023,NLD,0.12180962343096234,308975978059.395,91,180,0.032,7973,241,0.11494311661740256,26.456529369917305,0.07213165066896321,0.04281146594843935,4.0
2023,POL,0.0019177126917712692,54278894007.650024,59,129,0.032,7973,241,0.00191587622828524,24.717401296035817,0.03940960739344618,-0.037493731165160936,60.0
2023,PRT,0.012133891213389121,58363344470.811005,56,91,0.032,7973,241,0.012060865684470904,24.78995386656369,0.04077469854930593,-0.028713832864835028,54.0
2023,SGP,0.14400278940027894,159769247680.83298,84,161,0.032,7973,241,0.13453333124159064,25.79699640921742,0.059722405826238556,0.07481092541535209,3.0
2023,SWE,0.00549163179916318,53112996267.972,54,137,0.032,7973,241,0.0054766077684524446,24.695687486075805,0.039001057707049536,-0.033524449938597094,57.0
2023,VNM,0.004166666666666667,23008068570.230003,52,43,0.032,7973,241,0.004158010148663692,23.859110798801797,0.0232606996647734,-0.019102689516109706,44.0
2023,ZAF,0.04400278940027894,30806328946.283,70,120,0.032,7973,241,0.04306216129622527,24.150985991118123,0.028752389907406695,0.014309771388818573,18.0
2023,GRC,0.016527196652719664,53174682196.98899,71,139,0.032,7973,241,0.01639210892040133,24.69684822148432,0.039022897176401616,-0.022630788256000286,47.0
2023,HRV,0.0025627615062761505,12494285636.505,46,52,0.032,7973,241,0.0025594832327680336,23.248537227730605,0.01177263555061775,-0.009213152317849716,38.0
2023,SRB,0.008403068340306834,4164885061.898,40,62,0.032,7973,241,0.00836795910794534,22.149954516241586,-0.008897418349925634,0.017265377457870976,12.0
2023,TUR,0.07585425383542538,131264628053.98401,74,191,0.032,7973,241,0.0731150007393528,25.600481184055347,0.05602493247817192,0.017090068261180882,13.0
2023,ARE,0.05903068340306834,267427496827.951,92,173,0.032,7973,241,0.05735404014010735,26.31211432665275,0.06941445268549806,-0.012060412545390711,41.0
2023,ARG,0.006799163179916318,9789196681.25,42,27,0.032,7973,241,0.006776153110538003,23.004545235193643,0.00718187730884251,-0.00040572419830450703,30.0
2023,AUS,0.01802649930264993,72009306581.42699,63,71,0.032,7973,241,0.01786594853870189,25.000061205698625,0.04472791024597689,-0.026861961707274996,52.0
2023,AZE,0.010704323570432358,135515149040.90504,35,87,0.032,7973,241,0.0106474378873239,25.632349272064165,0.05662453694123204,-0.04597709905390814,65.0
2023,BGR,0.016440027894002788,13959929088.512999,47,74,0.032,7973,241,0.016306353717151823,23.35945685471996,0.013859610563532854,0.0024467431536189695,28.0
2023,CHL,0.0026673640167364015,17056019189.926998,47,22,0.032,7973,241,0.002663812914657137,23.559769010100823,0.01762852391466735,-0.014964711000010213,43.0
2023,CIV,0.01759065550906555,7417076869.556,50,46,0.032,7973,241,0.017437730689177262,22.72705086375067,0.0019607650932230714,0.015476965595954191,16.0
2023,COG,0.012412831241283125,8430462999.793,35,19,0.032,7973,241,0.012336423691174592,22.855117530440456,0.004370365094804096,0.007966058596370496,24.0
2023,COL,0.006764295676429568,130974855878.64297,46,65,0.032,7973,241,0.006741520476203211,25.5982712018747,0.05598335122050646,-0.04924183074430325,66.0
2023,CYP,5.230125523012553e-05,24982222521.337997,58,13,0.032,7973,241,5.229988756716299e-05,23.94143030975724,0.0248095577623208,-0.024757257874753635,49.0
2023,DEU,0.07756276150627615,239938743804.32794,90,182,0.032,7973,241,0.07470178863706678,26.203649493566157,0.06737366511186643,0.007328123525200347,25.0
2023,EGY,0.02276847977684798,15888382921.499,65,74,0.032,7973,241,0.022513146377746932,23.488854045324544,0.016294244639241562,0.00621890173850537,26.0
2023,FIN,5.230125523012553e-05,30808691372.609,44,88,0.032,7973,241,5.229988756716299e-05,24.151062674573385,0.028753832721986783,-0.02870153283441962,53.0
2023,FJI,0.008036959553695955,1181867435.292,19,23,0.032,7973,241,0.008004835200892034,20.890361597603583,-0.032596911568511966,0.040601746769404,5.0
2023,GEO,0.004149232914923292,3024069433.968,42,34,0.032,7973,241,0.004140648585428102,21.829869256299034,-0.014919886668960436,0.019060535254388538,11.0
2023,GHA,0.010896094839609485,18082897218.428,54,26,0.032,7973,241,0.01083716011730165,23.61823242351006,0.018728524755515064,-0.007891364638213414,36.0
2023,GTM,0.008298465829846583,4585906609.299,38,24,0.032,7973,241,0.008264222874514945,22.246253657088204,-0.007085530714102839,0.015349753588617784,17.0
2023,HKG,0.006834030683403068,13398870848.193,56,50,0.032,7973,241,0.0068107845454949715,23.318436275367187,0.013087800141444506,-0.006277015595949534,34.0
2023,JAM,0.008281032078103209,3363396559.289,30,43,0.032,7973,241,0.008246932455999934,21.93621718136375,-0.012918929144042524,0.021165861600042458,10.0
2023,JPN,0.008333333333333333,31757847415.569992,59,124,0.032,7973,241,0.008298802814695094,24.18140569447205,0.02932474272289204,-0.021025939908196945,45.0
2023,KEN,0.00950139470013947,4831901829.8810005,53,43,0.032,7973,241,0.009456540344976066,22.298505980915795,-0.006102392768593867,0.015558933113569933,15.0
2023,KOR,0.04935495118549512,94395229902.09,62,151,0.032,7973,241,0.04817564318579358,25.27075637813354,0.04982109416952757,-0.0016454509837339898,31.0
2023,LTU,0.017642956764295677,8714815140.575,50,126,0.032,7973,241,0.0174891265141344,22.88829030417019,0.0049945174811954485,0.01249460903293895,20.0
2023,MDG,1.7433751743375174e-05,1215687778.8719997,25,37,0.032,7973,241,1.7433599777291472e-05,20.918575827548217,-0.032066055177255415,0.03208348877703271,6.0
2023,MEX,0.010617154811715481,104736056077.81201,53,30,0.032,7973,241,0.010561188609608132,25.374709270695185,0.05177698867787478,-0.041215800068266646,64.0
2023,MLI,0.008315899581589958,2059463581.0859995,38,19,0.032,7973,241,0.008281512994076552,21.44571138879307,-0.02214789394107869,0.03042940693515524,7.0
2023,NAM,0.004166666666666667,2555234169.347001,31,64,0.032,7973,241,0.004158010148663692,21.66140970820153,-0.01808948682998701,0.022247496978650704,9.0
2023,NGA,0.01637029288702929,73145094777.437,59,39,0.032,7973,241,0.01623774425931115,25.015710905136604,0.04502236247749969,-0.028784618218188538,55.0
2023,NOR,0.0026673640167364015,121789154114.87506,54,80,0.032,7973,241,0.002663812914657137,25.525557141589626,0.05461522160249832,-0.051951408687841184,67.0
2023,NZL,0.00950139470013947,7010119625.360001,43,57,0.032,7973,241,0.009456540344976066,22.67062060294859,0.0008990184261744028,0.008557521918801663,23.0
2023,OMN,0.008002092050209205,39137866300.984,45,61,0.032,7973,241,0.007970245093659253,24.390356282915953,0.03325618992346896,-0.025285944829809705,50.0
2023,PAN,3.486750348675035e-05,53184834499.15,60,13,0.032,7973,241,3.486689562948025e-05,24.697039126868383,0.039026489099465045,-0.03899162220383556,62.0
2023,PER,0.004131799163179916,12936544824.620998,54,39,0.032,7973,241,0.004123286720763401,23.283322075342745,0.012427119430207134,-0.008303832709443734,37.0
2023,PNG,0.002684797768479777,1843805357.4450002,22,20,0.032,7973,241,0.0026812001367880318,21.335097402520987,-0.024229118262640237,0.026910318399428267,8.0
2023,ROU,0.005543933054393306,29490512277.759995,53,85,0.032,7973,241,0.005528622020369194,24.10733443089298,0.027931077052889275,-0.022402455032520082,46.0
2023,SEN,3.486750348675035e-05,4234211053.476001,47,37,0.032,7973,241,3.486689562948025e-05,22.166462855954762,-0.00858681062953165,0.00862167752516113,22.0
2023,SVK,0.011854951185495118,12550268784.378002,36,61,0.032,7973,241,0.011785231724622178,23.253007919456454,0.011856752511479773,-7.152078685759497e-05,29.0
2023,SVN,0.004166666666666667,13967390229.382998,45,68,0.032,7973,241,0.004158010148663692,23.359991180335822,0.013869664007087723,-0.00971165385842403,39.0
2023,THA,0.01358089260808926,53541815706.368,47,118,0.032,7973,241,0.013489498829044514,24.70372878756347,0.039152356406221056,-0.02566285757717654,51.0
2023,TTO,0.006834030683403068,3905321731.6460004,32,42,0.032,7973,241,0.0068107845454949715,22.085606006766348,-0.010108148452777854,0.016918932998272827,14.0
2023,TZA,0.005299860529986053,5367881840.846002,49,18,0.032,7973,241,0.005285865694507801,22.40369922479492,-0.004123160801610348,0.00940902649611815,21.0
2023,UKR,0.004166666666666667,17088036737.236002,48,99,0.032,7973,241,0.004158010148663692,23.561644449665472,0.017663810685961956,-0.013505800537298263,42.0
2023,CZE,0.01839260808926081,32824647321.425,47,104,0.032,7973,241,0.018225509877746786,24.21444551290162,0.02994639352866313,-0.011720883650916343,40.0
2023,HUN,0.011000697350069736,15248749209.682,44,102,0.032,7973,241,0.01094062980077673,23.44776331766442,0.015521114362690935,-0.004580484561914205,33.0
2024,AGO,0.002178423236514523,33345759628.956,35,24,0.441,7324,242,0.0021760539129182894,24.230196453696557,0.024398714522228526,-0.022222660609310236,52.0
2024,BRA,0.007313278008298755,127910468906.657,53,147,0.441,7324,242,0.00728666566091477,25.574596394469662,0.04576402744250996,-0.038477361781595186,62.0
2024,CAN,0.006517980636237898,514920577076.11707,57,122,0.441,7324,242,0.006496830455018731,26.9672785064494,0.06789664454439315,-0.061399814089374415,66.0
2024,CHN,0.054564315352697096,151495712094.43597,80,188,0.441,7324,242,0.05312771040225652,25.743823158494873,0.04845339290455103,0.004674317497705492,25.0
2024,ESP,0.1272994467496542,190902876487.86398,76,149,0.441,7324,242,0.11982490229350465,25.97503063560474,0.05212776088698373,0.06769714140652092,2.0
2024,FRA,0.02947786998616874,132591314335.81699,81,180,0.441,7324,242,0.029051751369449888,25.610537409813837,0.046335204973996125,-0.017283453604546237,45.0
2024,GBR,0.05788381742738589,195418284454.39404,82,155,0.441,7324,242,0.056270514010509746,25.99840814666752,0.05249927818924305,0.0037712358212666983,28.0
2024,HRV,0.002057399723374827,19457871558.934998,45,55,0.441,7324,242,0.002055286175010024,23.691517532590566,0.015837985408858613,-0.013782699233848589,41.0
2024,IDN,0.0024204702627939143,53275373608.22199,53,73,0.441,7324,242,0.0024175456430001892,24.69874002774971,0.031844847010657595,-0.029427301367657407,57.0
2024,IND,0.08545988934993085,174232972335.61093,68,155,0.441,7324,242,0.0820037583406701,25.883659162079656,0.05067567801741146,0.031328080323258636,7.0
2024,ITA,0.06099585062240664,137325135860.23802,71,149,0.441,7324,242,0.05920794880648594,25.6456172055155,0.04689269593305895,0.01231525287342699,15.0
2024,MYS,0.014713001383125864,101422142621.325,53,125,0.441,7324,242,0.014605815252375866,25.342557273320903,0.04207644290554591,-0.027470627653170043,55.0
2024,NLD,0.1239972337482711,298513512608.85803,82,177,0.441,7324,242,0.11689129039042025,26.42208103712922,0.059232322134000315,0.05765896825641993,3.0
